                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ    Ж  ЖЖЖЖ
            Ж        Ж    ЖЖ  Ж
            Ж       Ж    Ж Ж  ЖЖЖЖ
            Ж        Ж     Ж      Ж
            Ж         Ж    Ж      Ж
            Ж     Ж   Ж    Ж  Ж   Ж
             ЖЖЖЖ  ЖЖЖ    ЖЖЖ  ЖЖЖ








*NAME C315
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
                                                  TEST C315
            L              M               Y          NORM               ALEGF(L,M,Y,NORM)
              0             -1           -0.2              1                 0.00000000000
              0             -1            0.0              0                 0.00000000000
              0             -1            0.0              1                 0.00000000000
              0             -1            0.2              0                 0.00000000000
              0             -1            0.2              1                 0.00000000000
              0             -1            0.4              0                 0.00000000000
              0             -1            0.4              1                 0.00000000000
              0             -1            0.6              0                 0.00000000000
              0             -1            0.6              1                 0.00000000000
              0             -1            0.8              0                 0.00000000000
              0             -1            0.8              1                 0.00000000000
              0             -1            1.0              0                 0.00000000000
              0             -1            1.0              1                 0.00000000000
              0              1           -1.0              0                 0.00000000000
              0              1           -1.0              1                 0.00000000000
              0              1           -0.8              0                 0.00000000000
              0              1           -0.8              1                 0.00000000000
              0              1           -0.6              0                 0.00000000000
              0              1           -0.6              1                 0.00000000000
              0              1           -0.4              0                 0.00000000000
              0              1           -0.4              1                 0.00000000000
              0              1           -0.2              0                 0.00000000000
              0              1           -0.2              1                 0.00000000000
              0              1            0.0              0                 0.00000000000
              0              1            0.0              1                 0.00000000000
              0              1            0.2              0                 0.00000000000
              0              1            0.2              1                 0.00000000000
              0              1            0.4              0                 0.00000000000
              0              1            0.4              1                 0.00000000000
              0              1            0.6              0                 0.00000000000
              0              1            0.6              1                 0.00000000000
              0              1            0.8              0                 0.00000000000
              0              1            0.8              1                 0.00000000000
              0              1            1.0              0                 0.00000000000
              0              1            1.0              1                 0.00000000000
              2             -3           -1.0              0                 0.00000000000
              2             -3           -1.0              1                 0.00000000000
              2             -3           -0.8              0                 0.00000000000
              2             -3           -0.8              1                 0.00000000000
              2             -3           -0.6              0                 0.00000000000
              2             -3           -0.6              1                 0.00000000000
              2             -3           -0.4              0                 0.00000000000
              2             -3           -0.4              1                 0.00000000000
              2             -3           -0.2              0                 0.00000000000
              2             -3           -0.2              1                 0.00000000000
              2             -3            0.0              0                 0.00000000000
              2             -3            0.0              1                 0.00000000000
              2             -3            0.2              0                 0.00000000000
              2             -3            0.2              1                 0.00000000000
              2             -3            0.4              0                 0.00000000000
              2             -3            0.4              1                 0.00000000000
              2             -3            0.6              0                 0.00000000000
              2             -3            0.6              1                 0.00000000000
              2             -3            0.8              0                 0.00000000000
              2             -3            0.8              1                 0.00000000000
              2             -3            1.0              0                 0.00000000000
              2             -3            1.0              1                 0.00000000000
              2             -1           -1.0              0                 0.00000000000
              2             -1           -1.0              1                 0.00000000000
              2             -1           -0.8              0                -0.24000000000
              2             -1           -0.8              1                -0.92951600309
              2             -1           -0.6              0                -0.24000000000
              2             -1           -0.6              1                -0.92951600309
              2             -1           -0.4              0                -0.18330302780
              2             -1           -0.4              1                -0.70992957397
              2             -1           -0.2              0                -0.09797958971
              2             -1           -0.2              1                -0.37947331922
              2             -1            0.0              0                 0.00000000000
              2             -1            0.0              1                 0.00000000000
              2             -1            0.2              0                 0.09797958971
              2             -1            0.2              1                 0.37947331922
              2             -1            0.4              0                 0.18330302780
              2             -1            0.4              1                 0.70992957397
              2             -1            0.6              0                 0.24000000000
              2             -1            0.6              1                 0.92951600309
              2             -1            0.8              0                 0.24000000000
              2             -1            0.8              1                 0.92951600309
              2             -1            1.0              0                 0.00000000000
              2             -1            1.0              1                 0.00000000000
              2              1           -1.0              0                 0.00000000000
              2              1           -1.0              1                 0.00000000000
              2              1           -0.8              0                -1.44000000000
              2              1           -0.8              1                -0.92951600309
              2              1           -0.6              0                -1.44000000000
              2              1           -0.6              1                -0.92951600309
              2              1           -0.4              0                -1.09981816679
              2              1           -0.4              1                -0.70992957397
              2              1           -0.2              0                -0.58787753827
              2              1           -0.2              1                -0.37947331922
              2              1            0.0              0                 0.00000000000
              2              1            0.0              1                 0.00000000000
              2              1            0.2              0                 0.58787753827
              2              1            0.2              1                 0.37947331922
              2              1            0.4              0                 1.09981816679
              2              1            0.4              1                 0.70992957397
              2              1            0.6              0                 1.44000000000
              2              1            0.6              1                 0.92951600309
              2              1            0.8              0                 1.44000000000
              2              1            0.8              1                 0.92951600309
              2              1            1.0              0                 0.00000000000
              2              1            1.0              1                 0.00000000000
              5             -3           -1.0              0                 0.00000000000
              5             -3           -1.0              1                 0.00000000000
              5             -3           -0.8              0                 0.00267750000
              5             -3           -0.8              1                 0.89157131683
              5             -3           -0.6              0                 0.00298666667
              5             -3           -0.6              1                 0.99451963882
              5             -3           -0.4              0                 0.00088214582
              5             -3           -0.4              1                 0.29374263735
              5             -3           -0.2              0                -0.00156767344
              5             -3           -0.2              1                -0.52201406878
              5             -3            0.0              0                -0.00260416667
              5             -3            0.0              1                -0.86715230784
              5             -3            0.2              0                -0.00156767344
              5             -3            0.2              1                -0.52201406878
              5             -3            0.4              0                 0.00088214582
              5             -3            0.4              1                 0.29374263735
              5             -3            0.6              0                 0.00298666667
              5             -3            0.6              1                 0.99451963881
              5             -3            0.8              0                 0.00267750000
              5             -3            0.8              1                 0.89157131683
              5             -3            1.0              0                 0.00000000000
              5             -3            1.0              1                 0.00000000000
              5             -1           -1.0              0                 0.00000000000
              5             -1           -1.0              1                 0.00000000000
              5             -1           -0.8              0                 0.02406000000
              5             -1           -0.8              1                 0.30905629584
              5             -1           -0.6              0                -0.06592000000
              5             -1           -0.6              1                -0.84675773159
              5             -1           -0.4              0                -0.04023501460
              5             -1           -0.4              1                -0.51682812036
              5             -1           -0.2              0                 0.02900195855
              5             -1           -0.2              1                 0.37253690287
              5             -1            0.0              0                 0.06250000000
              5             -1            0.0              1                 0.80282703616
              5             -1            0.2              0                 0.02900195855
              5             -1            0.2              1                 0.37253690287
              5             -1            0.4              0                -0.04023501460
              5             -1            0.4              1                -0.51682812036
              5             -1            0.6              0                -0.06592000000
              5             -1            0.6              1                -0.84675773159
              5             -1            0.8              0                 0.02406000000
              5             -1            0.8              1                 0.30905629583
              5             -1            1.0              0                 0.00000000000
              5             -1            1.0              1                 0.00000000000
              5              1           -1.0              0                 0.00000000000
              5              1           -1.0              1                 0.00000000000
              5              1           -0.8              0                 0.72180000000
              5              1           -0.8              1                 0.30905629584
              5              1           -0.6              0                -1.97760000000
              5              1           -0.6              1                -0.84675773159
              5              1           -0.4              0                -1.20705043805
              5              1           -0.4              1                -0.51682812036
              5              1           -0.2              0                 0.87005875664
              5              1           -0.2              1                 0.37253690287
              5              1            0.0              0                 1.87500000000
              5              1            0.0              1                 0.80282703616
              5              1            0.2              0                 0.87005875664
              5              1            0.2              1                 0.37253690287
              5              1            0.4              0                -1.20705043805
              5              1            0.4              1                -0.51682812036
              5              1            0.6              0                -1.97760000000
              5              1            0.6              1                -0.84675773159
              5              1            0.8              0                 0.72179999997
              5              1            0.8              1                 0.30905629583
              5              1            1.0              0                 0.00000000000
              5              1            1.0              1                 0.00000000000
