                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ    ЖЖЖ   ЖЖЖ   ЖЖЖ
            Ж  Ж  Ж   Ж Ж   Ж Ж   Ж
                  38   -0.2265   -0.2903       102    0.3720   -0.2903
                  39    0.6167    0.8315       103   -1.1211    0.8315
                  40   -0.7009   -0.9952       104    1.4131   -0.9952
                  41    0.4725    0.7071       105   -1.0583    0.7071
                  42   -0.0621   -0.0980       106    0.1548   -0.0980
                  43   -0.3330   -0.5556       107    0.9269   -0.5556
                  44    0.5421    0.9569       108   -1.6892    0.9569
                  45   -0.4938   -0.9239       109    1.7285   -0.9239
                  46    0.2373    0.4714       110   -0.9365    0.4714
                  47    0.0923    0.1951       111   -0.4125    0.1951
                  48   -0.3427   -0.7730       112    1.7439   -0.7730
                  49    0.4142    1.0000       113   -2.4142    1.0000
                  50   -0.2982   -0.7730       114    2.0040   -0.7730
                  51    0.0698    0.1951       115   -0.5452    0.1951
                  52    0.1557    0.4714       116   -1.4269    0.4714
                  53   -0.2803   -0.9239       117    3.0456   -0.9239
                  54    0.2648    0.9569       118   -3.4579    0.9569
                  55   -0.1392   -0.5556       119    2.2180   -0.5556
                  56   -0.0220   -0.0980       120    0.4365   -0.0980
                  57    0.1407    0.7071       121   -3.5549    0.7071
                  58   -0.1727   -0.9952       122    5.7354   -0.9952
                  59    0.1233    0.8315       123   -5.6053    0.8315
                  60   -0.0358   -0.2903       124    2.3536   -0.2903
                  61   -0.0377   -0.3827       125    3.8855   -0.3827
                  62    0.0651    0.8819       126  -11.9559    0.8819
                  63   -0.0482   -0.9808       127   19.9643   -0.9808
                  64    0.0156    0.6344       128  -25.8423    0.6344                      INVERSE  FFT  OUTPUT
                   1   -0.0000   -0.0000        65    1.0000   -0.0000
                   2   -0.0000   -0.0000        66    1.0000   -0.0000
                   3   -0.0000   -0.0000        67    1.0000   -0.0000
                   4   -0.0000    0.0000        68    1.0000   -0.0000
                   5    0.0000   -0.0000        69    1.0000   -0.0000
                   6   -0.0000   -0.0000        70    1.0000   -0.0000
                   7    0.0000   -0.0000        71    1.0000   -0.0000
                   8   -0.0000    0.0000        72    1.0000   -0.0000
                   9    0.0000   -0.0000        73    1.0000   -0.0000
                  10    0.0000    0.0000        74    1.0000   -0.0000
                  11    0.0000   -0.0000        75    1.0000   -0.0000
                  12    0.0000    0.0000        76    1.0000   -0.0000
                  13    0.0000   -0.0000        77    1.0000   -0.0000
                  14    0.0000   -0.0000        78    1.0000   -0.0000
                  15   -0.0000    0.0000        79   -0.0000   -0.0000
                  16   -0.0000    0.0000        80   -0.0000   -0.0000
                  17   -0.0000    0.0000        81    0.0000   -0.0000
                  18   -0.0000    0.0000        82   -0.0000   -0.0000
                  19    0.0000   -0.0000        83   -0.0000   -0.0000
                  20    0.0000   -0.0000        84   -0.0000   -0.0000
                  21    0.0000   -0.0000        85    0.0000    0.0000
                  22    0.0000   -0.0000        86   -0.0000    0.0000
                  23    0.0000   -0.0000        87   -0.0000    0.0000
                  24    0.0000   -0.0000        88   -0.0000   -0.0000
                  25    0.0000   -0.0000        89    0.0000    0.0000
                  26    0.0000   -0.0000        90   -0.0000    0.0000
                  27    0.0000   -0.0000        91    0.0000    0.0000
                  28    0.0000   -0.0000        92   -0.0000    0.0000
                  29    0.0000   -0.0000        93    0.0000    0.0000
                  30    0.0000   -0.0000        94   -0.0000    0.0000
                  31   -0.0000   -0.0000        95    0.0000   -0.0000
                  32   -0.0000    0.0000        96   -0.0000   -0.0000
                  33    0.0000    0.0000        97    0.0000    0.0000
                  34    0.0000    0.0000        98   -0.0000    0.0000
                  35   -0.0000    0.0000        99   -0.0000    0.0000
                  36   -0.0000    0.0000       100   -0.0000    0.0000
                  37    0.0000    0.0000       101   -0.0000    0.0000
                  38    0.0000    0.0000       102   -0.0000    0.0000
                  39   -0.0000    0.0000       103   -0.0000    0.0000
                  40    0.0000    0.0000       104   -0.0000    0.0000
                  41    0.0000   -0.0000       105    0.0000    0.0000
                  42    0.0000    0.0000       106   -0.0000    0.0000
                  43    0.0000    0.0000       107   -0.0000    0.0000
                  44    0.0000    0.0000       108   -0.0000    0.0000
                  45    0.0000    0.0000       109   -0.0000    0.0000
                  46    0.0000    0.0000       110   -0.0000    0.0000
                  47    0.0000    0.0000       111   -0.0000   -0.0000
                  48    0.0000    0.0000       112   -0.0000    0.0000
                  49    0.0000    0.0000       113   -0.0000   -0.0000
                  50    0.0000    0.0000       114   -0.0000    0.0000
                  51    1.0000    0.0000       115    0.0000   -0.0000
                  52    1.0000    0.0000       116    0.0000   -0.0000
                  53    1.0000    0.0000       117    0.0000   -0.0000
                  54    1.0000    0.0000       118    0.0000   -0.0000
                  55    1.0000    0.0000       119    0.0000   -0.0000
                  56    1.0000    0.0000       120    0.0000   -0.0000
                  57    1.0000    0.0000       121    0.0000   -0.0000
                  58    1.0000    0.0000       122    0.0000   -0.0000
                  59    1.0000    0.0000       123    0.0000   -0.0000
                  60    1.0000    0.0000       124    0.0000   -0.0000
                  61    1.0000    0.0000       125    0.0000   -0.0000
                  62    1.0000    0.0000       126    0.0000   -0.0000
                  63    1.0000    0.0000       127    0.0000   -0.0000
                  64    1.0000    0.0000       128    0.0000   -0.0000
