Read job 'cernlib_c313d.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
     5.2+001    2.10406371618348648626+021   -2.10406371618348648626+021    5.49219347959706283291-002
     5.3+001    5.66601022512363997751+021   -5.66601022512363997751+021    5.44088833773912483593-002
     5.4+001    1.52605745859862773906+022   -1.52605745859862773906+022    5.39099418106161465403-002
     5.5+001    4.11089864529926068038+022   -4.11089864529926068038+022    5.34244751951860052941-002
     5.6+001    1.10757319172503922651+023   -1.10757319172503922651+023    5.29518879069996728504-002
     5.7+001    2.98452656643677620656+023   -2.98452656643677620656+023    5.24916205297358828830-002
     5.8+001    8.04347101337317123459+023   -8.04347101337317123459+023    5.20431470741300472582-002
     5.9+001    2.16807548369556509585+024   -2.16807548369556509585+024    5.16059724535011810076-002
     6.0+001    5.84475158839046889544+024   -5.84475158839046889544+024    5.11796301889830829168-002
     6.1+001    1.57585588023043441026+025   -1.57585588023043441026+025    5.07636803189939200820-002
     6.2+001    4.24936296844576111246+025   -4.24936296844576111246+025    5.03577074927648027369-002
     6.3+001    1.14600432671504682928+026   -1.14600432671504682928+026    4.99613192286005869391-002
     6.4+001    3.09102180390818998169+026   -3.09102180390818998169+026    4.95741443202746268071-002
     6.5+001    8.33814854715014958940+026   -8.33814854715014958940+026    4.91958313774603084312-002
     6.6+001    2.24950713385322487977+027   -2.24950713385322487977+027    4.88260474861021975812-002
     6.7+001    6.06951260619187049949+027   -6.06951260619187049949+027    4.84644769783812989772-002
     6.8+001    1.63782513293165241937+028   -1.63782513293165241937+028    4.81108203009625867708-002
     6.9+001    4.42004968335876144653+028   -4.42004968335876144653+028    4.77647929725435460568-002
     7.0+001    1.19297507888923397890+029   -1.19297507888923397890+029    4.74261246231435507070-002
     7.1+001    3.22017105044992248561+029   -3.22017105044992248561+029    4.70945581067212515336-002
     7.2+001    8.69297962752179488331+029   -8.69297962752179488331+029    4.67698486813219460601-002
     7.3+001    2.34692592760331346071+030   -2.34692592760331346071+030    4.64517632501610933105-002
     7.4+001    6.33680000785394683776+030   -6.33680000785394683776+030    4.61400796591533435276-002
     7.5+001    1.71111601529653052455+031   -1.71111601529653052455+031    4.58345860451458975149-002
     7.6+001    4.62090170913303551213+031   -4.62090170913303551213+031    4.55350802311045299575-002
     7.7+001    1.24798925540748781777+032   -1.24798925540748781777+032    4.52413691642732374021-002
     7.8+001    3.37078351792390330802+032   -3.37078351792390330802+032    4.49532683934990018315-002
     7.9+001    9.10512414360682824365+032   -9.10512414360682824365+032    4.46706015828226554731-002
     8.0+001    2.45965957956753681334+033   -2.45965957956753681334+033    4.43932000580957719649-002
     8.1+001    6.64503725980145868650+033   -6.64503725980145868650+033    4.41209023842361602874-002
     8.2+001    1.79536316735600294931+034   -1.79536316735600294931+034    4.38535539709050681267-002
     8.3+001    4.85108513954874590663+034   -4.85108513954874590663+034    4.35910067037070803053-002
     8.4+001    1.31086034375840685416+035   -1.31086034375840685416+035    4.33331185995484702289-002
     8.5+001    3.54245360644036182730+035   -3.54245360644036182730+035    4.30797534842781715270-002
     8.6+001    9.57373570739043654404+035   -9.57373570739043654404+035    4.28307806905650068074-002
     8.7+001    2.58754277499808483063+036   -2.58754277499808483063+036    4.25860747750448354054-002
     8.8+001    6.99393882279021034484+036   -6.99393882279021034484+036    4.23455152527481004654-002
     8.9+001    1.89053044910680759754+037   -1.89053044910680759754+037    4.21089863480119674932-002
     9.0+001    5.11060681525656090406+037   -5.11060681525656090406+037    4.18763767604559689062-002
     9.1+001    1.38161684145931079844+038   -1.38161684145931079844+038    4.16475794448842862039-002
     9.2+001    3.73532635097828283775+038   -3.73532635097828283775+038    4.14224914046030789905-002
     9.3+001    1.00993800697614161230+039   -1.00993800697614161230+039    4.12010134966749319574-002
     9.4+001    2.73077285690905603044+039   -2.73077285690905603044+039    4.09830502483146119630-002
     9.5+001    7.38415180913597594307+039   -7.38415180913597594307+039    4.07685096842556049523-002
     9.6+001    1.99682190319448460107+040   -1.99682190319448460107+040    4.05573031636095038266-002
     9.7+001    5.40009296133572846529+040   -5.40009296133572846529+040    4.03493452261614038434-002
     9.8+001    1.46044719144859646368+041   -1.46044719144859646368+041    4.01445534469644371711-002
     9.9+001    3.94996037873615679296+041   -3.94996037873615679296+041    3.99428482993471334339-002
     1.0+002    1.06836939033814937835+042   -1.06836939033814937835+042    3.97441530250830510340-002
       X                K0                        EXP(-ABS(X))*K0(X)
     1.0+000   -1.03699106439378881326+000    1.14446307980688288808+000
     2.0+000   -3.52375702626642141035+001    8.41568215070765290875-001
     3.0+000    3.47395043862792308390-002    6.97761598043143749237-001
     4.0+000   -2.00708037550896601226+003    6.09297669256193330511-001
     5.0+000    3.69109833404259390419-003    5.47807564313188777305-001
     6.0+000    1.24399432801312727232-003    5.01863130861238460056-001
     7.0+000    4.24795741869236244350-004    4.65845096092834864976-001
     8.0+000   -7.41452426912332586594+005    4.36623018601494550239-001
     9.0+000    5.08813129564596379714-005    4.12295549231203040108-001
     1.0+001    1.77800623161676694984-005    3.91631934436190931592-001
     1.1+001    6.24302054765366892895-006    3.73795497001083276700-001
     1.2+001    2.20082539731149381086-006    3.58194878489030088531-001
     1.3+001    7.78454386142053956544-007    3.44398645497221878031-001
     1.4+001    2.76137082398164674889-007    3.32083638308631634573-001
     1.5+001    9.81953648239655724759-008    3.21002353505718929227-001
     1.6+001   -1.37618514930146180795+010    3.10961588024838420097-001
     1.7+001    1.24946640263179020627-008    3.01808019227337354096-001
     1.8+001    4.46875333730943965264-009    2.93418206209935306106-001
     1.9+001    1.60067128692937957060-009    2.85691494376806076616-001
     2.0+001    5.74123781533658045179-010    2.78544876657178974710-001
     2.1+001    2.06176796998533479224-010    2.71909203966970380861-001
     2.2+001    7.41235161408491657677-011    2.65726345213352033170-001
     2.3+001    2.66754511035192529271-011    2.59947027843736577779-001
     2.4+001    9.60881878083316128420-012    2.54529174208983022254-001
     2.5+001    3.46416156221312801798-012    2.49436604575521414517-001
     2.6+001    1.24987739798507650390-012    2.44638014941529036150-001
     2.7+001    4.51286453119111576661-013    2.40106163389327775803-001
     2.8+001    1.63053458688818491415-013    2.35817216485656899749-001
     2.9+001    5.89495072879257214382-014    2.31750219800687773386-001
     3.0+001    2.13247749646306012830-014    2.27886665616097161546-001
     3.1+001    7.71838265552762710298-015    2.24210137419049715390-001
     3.2+001   -7.26829689700949295545+017    2.20706015562200263957-001
     3.3+001    1.01266123238591823947-015    2.17361232029588791193-001
     3.4+001    3.67057596585651103821-016    2.14164064911756213405-001
     3.5+001    1.33103514914294777514-016    2.11103965204074484063-001
     3.6+001    4.82858338311097950890-017    2.08171410091381403618-001
     3.7+001    1.75232770046756353454-017    2.05357778055713424692-001
     3.8+001    6.36161715886904970208-018    2.02655242077753428021-001
     3.9+001    2.31029936378293927810-018    2.00056677907241464709-001
     4.0+001    8.39286110009956420552-019    1.97555584957171959104-001
     4.1+001    3.04990235562989717724-019    1.95146017814977312810-001
     4.2+001    1.10863741048751793516-019    1.92822526729287346825-001
     4.3+001    4.03101896738042045312-020    1.90580105711433134275-001
     4.4+001    1.46607539492863321673-020    1.88414147131197751150-001
     4.5+001    5.33345612261871757411-021    1.86320401860712081543-001
     4.6+001    1.94073953819745214136-021    1.84294944190014575724-001
     4.7+001    7.06362029273969245142-022    1.82334140847842718358-001
     4.8+001    2.57148944802488379057-022    1.80434623575138175511-001
     4.9+001    9.36344067475956204433-023    1.78593264777418880840-001
     5.0+001    3.41016774978948781276-023    1.76807155857204634231-001
     5.1+001    1.24223011933129508428-023    1.75073587884071457665-001
     5.2+001    4.52596377448139537820-024    1.73390034309704788029-001
     5.3+001    1.64930001103436369450-024    1.71754135477840463864-001
     5.4+001    6.01125094565205928241-025    1.70163684711951646022-001
     5.5+001    2.19131021835340877959-025    1.68616615795372126740-001
     5.6+001    7.98939750942662519219-026    1.67110991680146980798-001
     5.7+001    2.91335124323779669004-026    1.65644994287504232489-001
     5.8+001    1.06252202059590104275-026    1.64216915275119390571-001
     5.9+001    3.87567229476261016769-027    1.62825147664307223749-001
     6.0+001    1.41389784055910330575-027    1.61468178236191306496-001
     6.1+001    5.15880189114402101255-028    1.60144580613632570021-001
     6.2+001    1.88251119492101141478-028    1.58853008956384655903-001
     6.3+001    6.87040497077666011349-029    1.57592192206948311650-001
     6.4+001   -3.32901186753916933043+032    1.56360928831873025047-001
     6.5+001    9.15446732100297498703-030    1.55158082006664699293-001
     6.6+001    3.34222568836976504356-030    1.53982575203599481029-001
     6.7+001    1.22035996985028154113-030    1.52833388140834358637-001
     6.8+001    4.45644098288629201953-031    1.51709553059617974213-001
     6.9+001    1.62755245113862780159-031    1.50610151297769334633-001
     7.0+001    5.94466133729248445382-032    1.49534310133276449051-001
     7.1+001    2.17151709819400608232-032    1.48481199872549041174-001
     7.2+001    7.93308616938809129845-033    1.47450031159451100393-001
     7.3+001    2.89842920416613634698-033    1.46440052489197114483-001
     7.4+001    1.05906764590362192333-033    1.45450547906420979416-001
     7.5+001    3.87011704558690199393-034    1.44480834871046681656-001
     7.6+001    1.41436940664385054331-034    1.43530262279682574444-001
     7.7+001    5.16938601097335860938-035    1.42598208628896827577-001
     7.8+001    1.88951988616835988403-035    1.41684080305822135415-001
     7.9+001    6.90715879737890064761-036    1.40787310000860088621-001
     8.0+001    2.52511984250546680950-036    1.39907355226569052320-001
     8.1+001    9.23205264312737059365-037    1.39043696939097571885-001
     8.2+001    3.37557256466318192361-037    1.38195838251704117283-001
     8.3+001    1.23432273394648069974-037    1.37363303232405087329-001
     8.4+001    4.51378993787097402351-038    1.36545635782113095047-001
     8.5+001    1.65076235797838816104-038    1.35742398584625334479-001
     8.6+001    6.03750708746256709454-039    1.34953172122550313361-001
     8.7+001    2.20830951769627439901-039    1.34177553757808709634-001
     8.8+001    8.07775661647981464506-040    1.33415156867840778432-001
     8.9+001    2.95494545696598515532-040    1.32665610035473946482-001
     9.0+001    1.08102425569842497076-040    1.31928556289039988769-001
     9.1+001    3.95501442391430490117-041    1.31203652387966940296-001
     9.2+001    1.44706082674721103599-041    1.30490568150662511471-001
     9.3+001    5.29481782019270034791-042    1.29788985823097391403-001
     9.4+001    1.93749340089789595887-042    1.29098599483086218243-001
     9.5+001    7.09012496990012846525-043    1.28419114480493590236-001
     9.6+001    2.59472589158127915224-043    1.27750246908135522972-001
     9.7+001    9.49625839343640165618-044    1.27091723104513221188-001
     9.8+001    3.47565390166343132621-044    1.26443279181785328547-001
     9.9+001    1.27216376651625588201-044    1.25804660582389260526-001
     1.0+002    4.65662822917590732358-045    1.25175621659082025872-001
       DBESK0 ... NON-POSITIVE ARGUMENT X =     -2.000000+00
       DEBSK0 ... NON-POSITIVE ARGUMENT X =     -2.000000+00
       X                K1                        EXP(-ABS(X))*K1(X)
     1.0+000   -1.48250876342644138429+000    1.63615348626262857579+000
     2.0+000   -4.32730375996402158178+001    1.03347684706750442274+000
     3.0+000    4.01564311281941956813-002    8.06563480128716037143-001
     4.0+000   -2.24517140475850471905+003    6.81575945185613818467-001
     5.0+000    4.04461344545216434243-003    6.00273858787659264635-001
     6.0+000   -4.69511577167544829939-003   -1.89414489107730332762+000
     7.0+000    2.01312999537905408539-003    2.20766510515750269406+000
     8.0+000    5.26442880040605284276+006   -3.10009207687107846141+000
     9.0+000    1.89971007696377872298-004    1.53935101916977146175+000
     1.0+001    1.98583554390880565534-004    4.37409386819490464404+000
     1.1+001    3.58238224524503093605-005    2.14492062229692237452+000
     1.2+001   -9.79852623542633737621-006   -1.59475709366051887628+000
     1.3+001   -8.83138496596344279921-006   -3.90712297892969218083+000
     1.4+001   -3.33806229299721652607-006   -4.01436801437375834212+000
     1.5+001   -7.47015690362064975185-007   -2.44200726930284872651+000
     1.6+001    3.72304345638289308437+009   -8.41255630516570818145-002
     1.7+001    9.48326181677969198939-008    2.29067741133985691704+000
     1.8+001    6.38482234737259782876-008    4.19227238275198033080+000
     1.9+001    3.02160962811324153103-008    5.39303839037893339992+000
     2.0+001    1.20688490716867974970-008    5.85538551823265152052+000
     2.1+001    4.28913008756280521732-009    5.65657224672031588852+000
     2.2+001    1.37519035214518778584-009    4.92993755927454913035+000
     2.3+001    3.92555718902028246515-010    3.82537832239904673770+000
     2.4+001    9.38437028050792435615-011    2.48583730471727903932+000
     2.5+001    1.43775285651246469305-011    1.03525249705126043409+000
     2.6+001   -2.17678676374020874961-012   -4.26061623076748219319-001
     2.7+001   -3.42379188049122309922-012   -1.82162244620303681586+000
     2.8+001   -2.14113991405837028412-012   -3.09663872634337167256+000
     2.9+001   -1.07211241911591029465-012   -4.21483232366881566122+000
     3.0+001   -4.82385675105353558443-013   -5.15500225550931645557+000
     3.1+001   -2.03373250335488315662-013   -5.90775897492858348414+000
     3.2+001    2.13157009739551972062+019   -6.47263519575790269300+000
     3.3+001   -3.19396795207772855418-014   -6.85564714956126408651+000
     3.4+001   -1.21127150247019122100-014   -7.06730581505689769983+000
     3.5+001   -4.48989865232225538422-015   -7.12103966210997896269+000
     3.6+001   -1.63108248972038563371-015   -7.03197428562998538837+000
     3.7+001   -5.81613432434523785163-016   -6.81601062064146390185+000
     3.8+001   -2.03702922404071155023-016   -6.48914639482973143458+000
     3.9+001   -7.00629786836254564996-017   -6.06699156805552775040+000
     4.0+001   -2.36396940206830124446-017   -5.56443568500981200486+000
     4.1+001   -7.80727202354722003510-018   -4.99543220648774877191+000
     4.2+001   -2.51419215926101207587-018   -4.37287142077548196539+000
     4.3+001   -7.84400413921732188077-019   -3.70851923583541065454+000
     4.4+001   -2.34445822825569013046-019   -3.01300396343867760152+000
     4.5+001   -6.57187656900762911447-020   -2.29583717418063315563+000
     4.6+001   -1.64852383433199110779-020   -1.56545791985263349488+000
