Read job 'cernlib_c351.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ ЖЖЖЖ     Ж
            Ж        Ж  Ж       ЖЖ
            Ж       Ж   ЖЖЖЖ   Ж Ж
            Ж        Ж      Ж    Ж
            Ж         Ж     Ж    Ж
            Ж     Ж   Ж Ж   Ж    Ж
             ЖЖЖЖ  ЖЖЖ   ЖЖЖ    ЖЖЖ








*NAME C351
*LIBRARY:1
*NO LIST
*NO LOAD LIST
*EXECUTE
                                             TAБЛИЦA ФYHKЦИЙ ЭЙPИ
 ------------------------------------------------------------------------------------------------------------------------------
     X          Z         1/Z            AI(X)          BI(X)               AI(-X)          BI(-X)
   0.73000     0.415808     2.404955    1.8322666-01    9.9327393-01      5.1517591-01    2.5883185-01
   0.74000     0.424381     2.356371    1.8127478-01    1.0000654+00      5.1649336-01    2.5331516-01
   0.75000     0.433013     2.309401    1.7933631-01    1.0069309+00      5.1777258-01    2.4777973-01
   0.76000     0.441702     2.263971    1.7741128-01    1.0138719+00      5.1901296-01    2.4222572-01
   0.77000     0.450448     2.220011    1.7549975-01    1.0208900+00      5.2021390-01    2.3665329-01
   0.78000     0.459252     2.177456    1.7360172-01    1.0279867+00      5.2137479-01    2.3106265-01
   0.79000     0.468112     2.136243    1.7171724-01    1.0351635+00      5.2249501-01    2.2545399-01
   0.80000     0.477028     2.096314    1.6984632-01    1.0424222+00      5.2357395-01    2.1982751-01
   0.81000     0.486000     2.057613    1.6798899-01    1.0497642+00      5.2461101-01    2.1418345-01
   0.82000     0.495028     2.020089    1.6614526-01    1.0571913+00      5.2560557-01    2.0852204-01
   0.83000     0.504111     1.983691    1.6431516-01    1.0647050+00      5.2655703-01    2.0284354-01
   0.84000     0.513248     1.948374    1.6249870-01    1.0723072+00      5.2746479-01    1.9714820-01
   0.85000     0.522441     1.914092    1.6069588-01    1.0799994+00      5.2832824-01    1.9143630-01
   0.86000     0.531687     1.880804    1.5890673-01    1.0877834+00      5.2914678-01    1.8570813-01
   0.87000     0.540988     1.848470    1.5713124-01    1.0956610+00      5.2991982-01    1.7996399-01
   0.88000     0.550342     1.817052    1.5536942-01    1.1036338+00      5.3064676-01    1.7420419-01
   0.89000     0.559750     1.786513    1.5362128-01    1.1117039+00      5.3132700-01    1.6842906-01
   0.90000     0.569210     1.756821    1.5188680-01    1.1198728+00      5.3195995-01    1.6263895-01
   0.91000     0.578723     1.727942    1.5016600-01    1.1281426+00      5.3254502-01    1.5683420-01
   0.92000     0.588289     1.699846    1.4845886-01    1.1365150+00      5.3308163-01    1.5101518-01
   0.93000     0.597906     1.672503    1.4676538-01    1.1449919+00      5.3356920-01    1.4518226-01
   0.94000     0.607576     1.645885    1.4508555-01    1.1535754+00      5.3400715-01    1.3933585-01
   0.95000     0.617297     1.619966    1.4341935-01    1.1622673+00      5.3439490-01    1.3347634-01
   0.96000     0.627069     1.594720    1.4176678-01    1.1710696+00      5.3473189-01    1.2760414-01
   0.97000     0.636893     1.570123    1.4012782-01    1.1799843+00      5.3501754-01    1.2171971-01
   0.98000     0.646767     1.546152    1.3850245-01    1.1890135+00      5.3525129-01    1.1582346-01
   0.99000     0.656692     1.522785    1.3689066-01    1.1981592+00      5.3543259-01    1.0991587-01
  DBESJN .... UNREASONABLE ARGUMENT OR ORDER
  DBESJN .... UNREASONABLE ARGUMENT OR ORDER
   1.00000    -0.666667    -1.500000    1.3529242-01    1.2074236+00     -5.3813000-01   -1.1046960-01
   1.01000     0.676692     1.477778    1.3370770-01    1.2168087+00      5.3563562-01    9.8068515-02
   1.02000     0.686766     1.456099    1.3213649-01    1.2263167+00      5.3565626-01    9.2129737-02
   1.03000     0.696891     1.434946    1.3057876-01    1.2359497+00      5.3562226-01    8.6181563-02
   1.04000     0.707064     1.414299    1.2903448-01    1.2457101+00      5.3553309-01    8.0224513-02
   1.05000     0.717287     1.394143    1.2750362-01    1.2556001+00      5.3538823-01    7.4259121-02
   1.06000     0.727558     1.374461    1.2598614-01    1.2656218+00      5.3518715-01    6.8285933-02
   1.07000     0.737878     1.355238    1.2448202-01    1.2757778+00      5.3492935-01    6.2305507-02
   1.08000     0.748246     1.336459    1.2299122-01    1.2860702+00      5.3461430-01    5.6318416-02
   1.09000     0.758662     1.318110    1.2151370-01    1.2965016+00      5.3424152-01    5.0325244-02
   1.10000     0.769126     1.300176    1.2004943-01    1.3070742+00      5.3381051-01    4.4326587-02
   1.11000     0.779638     1.282646    1.1859836-01    1.3177907+00      5.3332078-01    3.8323055-02
   1.12000     0.790198     1.265506    1.1716046-01    1.3286534+00      5.3277185-01    3.2315270-02
   1.13000     0.800804     1.248745    1.1573567-01    1.3396650+00      5.3216325-01    2.6303868-02
   1.14000     0.811458     1.232350    1.1432397-01    1.3508279+00      5.3149452-01    2.0289493-02
   1.15000     0.822158     1.216311    1.1292530-01    1.3621448+00      5.3076520-01    1.4272807-02
   1.16000     0.832905     1.200616    1.1153961-01    1.3736184+00      5.2997484-01    8.2544807-03
   1.17000     0.843699     1.185257    1.1016687-01    1.3852513+00      5.2912300-01    2.2351977-03
   1.18000     0.854539     1.170222    1.0880701-01    1.3970463+00      5.2820926-01   -3.7843458-03
   1.19000     0.865424     1.155502    1.0745999-01    1.4090062+00      5.2723319-01   -9.8034418-03
   1.20000     0.876356     1.141089    1.0612576-01    1.4211337+00      5.2619437-01   -1.5821370-02
   1.21000     0.887333     1.126972    1.0480427-01    1.4334317+00      5.2509242-01   -2.1837399-02
   1.22000     0.898356     1.113144    1.0349545-01    1.4459033+00      5.2392693-01   -2.7850785-02
   1.23000     0.909424     1.099597    1.0219927-01    1.4585512+00      5.2269753-01   -3.3860771-02
   1.24000     0.920537     1.086322    1.0091565-01    1.4713785+00      5.2140383-01   -3.9866592-02
   1.25000     0.931695     1.073313    9.9644545-02    1.4843883+00      5.2004548-01   -4.5867469-02
   1.26000     0.942898     1.060560    9.8385896-02    1.4975836+00      5.1862212-01   -5.1862611-02
   1.27000     0.954145     1.048059    9.7139645-02    1.5109676+00      5.1713342-01   -5.7851217-02
   1.28000     0.965436     1.035801    9.5905730-02    1.5245436+00      5.1557904-01   -6.3832476-02
   1.29000     0.976772     1.023780    9.4684090-02    1.5383146+00      5.1395868-01   -6.9805563-02
   1.30000     0.988152     1.011990    9.3474665-02    1.5522842+00      5.1227201-01   -7.5769644-02
   1.31000     0.999576     1.000424    9.2277392-02    1.5664555+00      5.1051874-01   -8.1723874-02
   1.32000     1.011043     0.989078    9.1092207-02    1.5808320+00      5.0869860-01   -8.7667398-02
   1.33000     1.022554     0.977944    8.9919046-02    1.5954172+00      5.0681131-01   -9.3599349-02
   1.34000     1.034108     0.967017    8.8757844-02    1.6102146+00      5.0485662-01   -9.9518850-02
   1.35000     1.045706     0.956292    8.7608536-02    1.6252278+00      5.0283428-01   -1.0542501-01
   1.36000     1.057346     0.945764    8.6471055-02    1.6404604+00      5.0074406-01   -1.1131695-01
   1.37000     1.069029     0.935428    8.5345333-02    1.6559161+00      4.9858573-01   -1.1719374-01
   1.38000     1.080755     0.925279    8.4231304-02    1.6715986+00      4.9635910-01   -1.2305447-01
   1.39000     1.092524     0.915312    8.3128899-02    1.6875119+00      4.9406398-01   -1.2889823-01
   1.40000     1.104335     0.905522    8.2038049-02    1.7036597+00      4.9170018-01   -1.3472406-01
   1.41000     1.116188     0.895906    8.0958684-02    1.7200460+00      4.8926755-01   -1.4053103-01
   1.42000     1.128084     0.886459    7.9890734-02    1.7366749+00      4.8676592-01   -1.4631819-01
   1.43000     1.140021     0.877177    7.8834128-02    1.7535504+00      4.8419518-01   -1.5208457-01
   1.44000     1.152000     0.868056    7.7788796-02    1.7706766+00      4.8155520-01   -1.5782920-01
   1.45000     1.164021     0.859091    7.6754665-02    1.7880579+00      4.7884588-01   -1.6355111-01
   1.46000     1.176083     0.850280    7.5731664-02    1.8056984+00      4.7606713-01   -1.6924929-01
   1.47000     1.188187     0.841618    7.4719719-02    1.8236025+00      4.7321887-01   -1.7492277-01
   1.48000     1.200332     0.833103    7.3718758-02    1.8417747+00      4.7030105-01   -1.8057053-01
   1.49000     1.212518     0.824730    7.2728711-02    1.8602195+00      4.6731363-01   -1.8619157-01
   1.50000     1.224745     0.816497    7.1749497-02    1.8789415+00      4.6425658-01   -1.9178486-01
   1.51000     1.237013     0.808399    7.0781046-02    1.8979453+00      4.6112989-01   -1.9734939-01
   1.52000     1.249321     0.800435    6.9823282-02    1.9172358+00      4.5793357-01   -2.0288411-01
   1.53000     1.261670     0.792600    6.8876132-02    1.9368176+00      4.5466765-01   -2.0838800-01
   1.54000     1.274060     0.784892    6.7939520-02    1.9566958+00      4.5133217-01   -2.1386000-01
   1.55000     1.286490     0.777309    6.7013370-02    1.9768753+00      4.4792718-01   -2.1929907-01
   1.56000     1.298960     0.769847    6.6097608-02    1.9973613+00      4.4445276-01   -2.2470414-01
   1.57000     1.311470     0.762503    6.5192156-02    2.0181589+00      4.4090901-01   -2.3007416-01
   1.58000     1.324019     0.755276    6.4296940-02    2.0392733+00      4.3729604-01   -2.3540806-01
   1.59000     1.336609     0.748162    6.3411883-02    2.0607099+00      4.3361398-01   -2.4070477-01
   1.60000     1.349238     0.741159    6.2536908-02    2.0824742+00      4.2986298-01   -2.4596320-01
   1.61000     1.361907     0.734264    6.1671939-02    2.1045717+00      4.2604320-01   -2.5118228-01
   1.62000     1.374616     0.727476    6.0816899-02    2.1270080+00      4.2215482-01   -2.5636091-01
   1.63000     1.387363     0.720792    5.9971712-02    2.1497889+00      4.1819806-01   -2.6149802-01
   1.64000     1.400150     0.714209    5.9136300-02    2.1729202+00      4.1417314-01   -2.6659250-01
   1.65000     1.412976     0.707726    5.8310586-02    2.1964080+00      4.1008029-01   -2.7164326-01
   1.66000     1.425840     0.701341    5.7494493-02    2.2202581+00      4.0591978-01   -2.7664920-01
   1.67000     1.438744     0.695051    5.6687945-02    2.2444768+00      4.0169189-01   -2.8160922-01
   1.68000     1.451686     0.688854    5.5890864-02    2.2690703+00      3.9739692-01   -2.8652220-01
   1.69000     1.464667     0.682749    5.5103172-02    2.2940451+00      3.9303519-01   -2.9138705-01
   1.70000     1.477686     0.676734    5.4324792-02    2.3194075+00      3.8860704-01   -2.9620266-01
   1.71000     1.490743     0.670806    5.3555648-02    2.3451643+00      3.8411282-01   -3.0096791-01
   1.72000     1.503839     0.664965    5.2795662-02    2.3713221+00      3.7955293-01   -3.0568169-01
   1.73000     1.516973     0.659207    5.2044757-02    2.3978877+00      3.7492775-01   -3.1034290-01
   1.74000     1.530145     0.653533    5.1302855-02    2.4248682+00      3.7023771-01   -3.1495042-01
   1.75000     1.543355     0.647939    5.0569880-02    2.4522707+00      3.6548325-01   -3.1950314-01
   1.76000     1.556603     0.642425    4.9845755-02    2.4801023+00      3.6066484-01   -3.2399994-01
   1.77000     1.569888     0.636988    4.9130403-02    2.5083704+00      3.5578295-01   -3.2843972-01
   1.78000     1.583211     0.631628    4.8423746-02    2.5370825+00      3.5083808-01   -3.3282137-01
   1.79000     1.596571     0.626342    4.7725709-02    2.5662463+00      3.4583077-01   -3.3714378-01
   1.80000     1.609969     0.621130    4.7036215-02    2.5958694+00      3.4076156-01   -3.4140583-01
   1.81000     1.623404     0.615990    4.6355188-02    2.6259597+00      3.3563101-01   -3.4560644-01
   1.82000     1.636876     0.610920    4.5682551-02    2.6565254+00      3.3043972-01   -3.4974448-01
   1.83000     1.650385     0.605919    4.5018228-02    2.6875746+00      3.2518828-01   -3.5381888-01
   1.84000     1.663932     0.600986    4.4362143-02    2.7191156+00      3.1987734-01   -3.5782853-01
   1.85000     1.677515     0.596120    4.3714221-02    2.7511569+00      3.1450755-01   -3.6177233-01
   1.86000     1.691135     0.591319    4.3074387-02    2.7837072+00      3.0907957-01   -3.6564921-01
   1.87000     1.704791     0.586582    4.2442564-02    2.8167753+00      3.0359410-01   -3.6945808-01
   1.88000     1.718484     0.581908    4.1818677-02    2.8503702+00      2.9805186-01   -3.7319786-01
   1.89000     1.732214     0.577296    4.1202653-02    2.8845009+00      2.9245360-01   -3.7686748-01
   1.90000     1.745980     0.572744    4.0594416-02    2.9191769+00      2.8680006-01   -3.8046588-01
   1.91000     1.759782     0.568252    3.9993896-02    2.9544074+00      2.8109203-01   -3.8399198-01
   1.92000     1.773620     0.563819    3.9401011-02    2.9902023+00      2.7533031-01   -3.8744475-01
   1.93000     1.787494     0.559442    3.8815692-02    3.0265714+00      2.6951573-01   -3.9082312-01
   1.94000     1.801405     0.555122    3.8237863-02    3.0635245+00      2.6364914-01   -3.9412607-01
   1.95000     1.815351     0.550858    3.7667453-02    3.1010720+00      2.5773140-01   -3.9735255-01
   1.96000     1.829333     0.546647    3.7104388-02    3.1392243+00      2.5176340-01   -4.0050156-01
   1.97000     1.843351     0.542490    3.6548595-02    3.1779918+00      2.4574606-01   -4.0357206-01
   1.98000     1.857405     0.538386    3.6000003-02    3.2173854+00      2.3968031-01   -4.0656306-01
   1.99000     1.871494     0.534333    3.5458538-02    3.2574161+00      2.3356711-01   -4.0947357-01
   2.00000     1.885618     0.530330    3.4924130-02    3.2980950+00      2.2740743-01   -4.1230259-01
   2.01000     1.899778     0.526377    3.4396707-02    3.3394336+00      2.2120227-01   -4.1504915-01
   2.02000     1.913973     0.522473    3.3876197-02    3.3814434+00      2.1495264-01   -4.1771228-01
   2.03000     1.928203     0.518618    3.3362531-02    3.4241362+00      2.0865960-01   -4.2029104-01
   2.04000     1.942469     0.514809    3.2855637-02    3.4675242+00      2.0232421-01   -4.2278449-01
   2.05000     1.956769     0.511047    3.2355446-02    3.5116196+00      1.9594754-01   -4.2519168-01
   2.06000     1.971104     0.507330    3.1861887-02    3.5564349+00      1.8953070-01   -4.2751171-01
   2.07000     1.985474     0.503658    3.1374892-02    3.6019828+00      1.8307482-01   -4.2974368-01
   2.08000     1.999879     0.500030    3.0894392-02    3.6482764+00      1.7658105-01   -4.3188668-01
   2.09000     2.014319     0.496446    3.0420318-02    3.6953288+00      1.7005055-01   -4.3393986-01
   2.10000     2.028793     0.492904    2.9952602-02    3.7431536+00      1.6348451-01   -4.3590235-01
   2.11000     2.043301     0.489404    2.9491175-02    3.7917644+00      1.5688414-01   -4.3777330-01
   2.12000     2.057844     0.485945    2.9035972-02    3.8411754+00      1.5025067-01   -4.3955187-01
   2.13000     2.072422     0.482527    2.8586924-02    3.8914006+00      1.4358535-01   -4.4123727-01
   2.14000     2.087033     0.479149    2.8143965-02    3.9424548+00      1.3688945-01   -4.4282868-01
   2.15000     2.101679     0.475810    2.7707029-02    3.9943527+00      1.3016425-01   -4.4432533-01
   2.16000     2.116359     0.472510    2.7276050-02    4.0471094+00      1.2341107-01   -4.4572645-01
   2.17000     2.131073     0.469247    2.6850962-02    4.1007403+00      1.1663124-01   -4.4703130-01
   2.18000     2.145821     0.466022    2.6431702-02    4.1552611+00      1.0982610-01   -4.4823914-01
   2.19000     2.160603     0.462834    2.6018203-02    4.2106878+00      1.0299702-01   -4.4934926-01
   2.20000     2.175418     0.459682    2.5610403-02    4.2670366+00      9.6145378-02   -4.5036098-01
   2.21000     2.190267     0.456565    2.5208236-02    4.3243242+00      8.9272590-02   -4.5127363-01
   2.22000     2.205150     0.453484    2.4811641-02    4.3825675+00      8.2380075-02   -4.5208654-01
   2.23000     2.220067     0.450437    2.4420554-02    4.4417837+00      7.5469272-02   -4.5279909-01
   2.24000     2.235017     0.447424    2.4034913-02    4.5019905+00      6.8541641-02   -4.5341067-01
   2.25000     2.250000     0.444444    2.3654656-02    4.5632058+00      6.1598659-02   -4.5392069-01
   2.26000     2.265017     0.441498    2.3279721-02    4.6254479+00      5.4641818-02   -4.5432857-01
   2.27000     2.280067     0.438584    2.2910047-02    4.6887353+00      4.7672629-02   -4.5463378-01
   2.28000     2.295150     0.435701    2.2545573-02    4.7530871+00      4.0692621-02   -4.5483579-01
   2.29000     2.310266     0.432851    2.2186240-02    4.8185226+00      3.3703335-02   -4.5493410-01
   2.30000     2.325415     0.430031    2.1831988-02    4.8850616+00      2.6706333-02   -4.5492823-01
   2.31000     2.340597     0.427241    2.1482757-02    4.9527242+00      1.9703190-02   -4.5481773-01
   2.32000     2.355812     0.424482    2.1138495-02    5.0215309+00      1.2695496-02   -4.5460217-01
   2.33000     2.371060     0.421752    2.0799131-02    5.0915026+00      5.6848586-03   -4.5428115-01
   2.34000     2.386341     0.419052    2.0464614-02    5.1626607+00     -1.3271024-03   -4.5385428-01
   2.35000     2.401655     0.416380    2.0134885-02    5.2350269+00     -8.3387517-03   -4.5332120-01
   2.36000     2.417001     0.413736    1.9809888-02    5.3086233+00     -1.5348440-02   -4.5268160-01
   2.37000     2.432379     0.411120    1.9489566-02    5.3834727+00     -2.2354506-02   -4.5193517-01
   2.38000     2.447790     0.408532    1.9173864-02    5.4595979+00     -2.9355272-02   -4.5108164-01
   2.39000     2.463234     0.405970    1.8862724-02    5.5370226+00     -3.6349050-02   -4.5012074-01
   2.40000     2.478709     0.403436    1.8556093-02    5.6157707+00     -4.3334140-02   -4.4905228-01
   2.41000     2.494217     0.400927    1.8253916-02    5.6958665+00     -5.0308829-02   -4.4787604-01
   2.42000     2.509758     0.398445    1.7956137-02    5.7773352+00     -5.7271393-02   -4.4659186-01
   2.43000     2.525330     0.395988    1.7662705-02    5.8602020+00     -6.4220096-02   -4.4519962-01
   2.44000     2.540935     0.393556    1.7373564-02    5.9444928+00     -7.1153193-02   -4.4369919-01
   2.45000     2.556571     0.391149    1.7088662-02    6.0302342+00     -7.8068928-02   -4.4209050-01
   2.46000     2.572239     0.388766    1.6807947-02    6.1174530+00     -8.4965535-02   -4.4037350-01
   2.47000     2.587940     0.386408    1.6531367-02    6.2061767+00     -9.1841239-02   -4.3854817-01
   2.48000     2.603672     0.384073    1.6258870-02    6.2964334+00     -9.8694259-02   -4.3661453-01
   2.49000     2.619436     0.381762    1.5990406-02    6.3882517+00     -1.0552280-01   -4.3457260-01
   2.50000     2.635231     0.379473    1.5725923-02    6.4816607+00     -1.1232507-01   -4.3242247-01
   2.51000     2.651059     0.377208    1.5465371-02    6.5766902+00     -1.1909925-01   -4.3016424-01
   2.52000     2.666917     0.374965    1.5208701-02    6.6733705+00     -1.2584354-01   -4.2779804-01
   2.53000     2.682808     0.372744    1.4955864-02    6.7717325+00     -1.3255612-01   -4.2532403-01
   2.54000     2.698729     0.370545    1.4706811-02    6.8718078+00     -1.3923516-01   -4.2274242-01
   2.55000     2.714682     0.368367    1.4461494-02    6.9736286+00     -1.4587883-01   -4.2005344-01
   2.56000     2.730667     0.366211    1.4219864-02    7.0772277+00     -1.5248531-01   -4.1725735-01
   2.57000     2.746682     0.364076    1.3981874-02    7.1826387+00     -1.5905275-01   -4.1435444-01
   2.58000     2.762729     0.361961    1.3747478-02    7.2898957+00     -1.6557931-01   -4.1134504-01
   2.59000     2.778807     0.359867    1.3516629-02    7.3990335+00     -1.7206315-01   -4.0822953-01
   2.60000     2.794916     0.357793    1.3289280-02    7.5100877+00     -1.7850243-01   -4.0500828-01
   2.61000     2.811056     0.355738    1.3057138-02    7.5615713+00     -1.8489530-01   -4.0168173-01
   2.62000     2.827227     0.353703    1.2837022-02    7.6763962+00     -1.9123990-01   -3.9825035-01
   2.63000     2.843429     0.351688    1.2620257-02    7.7932447+00     -1.9753441-01   -3.9471463-01
   2.64000     2.859662     0.349692    1.2406800-02    7.9121553+00     -2.0377696-01   -3.9107510-01
   2.65000     2.875925     0.347714    1.2196608-02    8.0331673+00     -2.0996572-01   -3.8733233-01
   2.66000     2.892219     0.345755    1.1989637-02    8.1563205+00     -2.1609883-01   -3.8348692-01
