                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ      Ж
            Ж  Ж  Ж   Ж Ж   Ж    ЖЖ
                  31   -0.0000   -0.0000        95    0.0000   -0.0000
                  32    0.0000    0.0000        96   -0.0000    0.0000
                  33    0.0000    0.0000        97    0.0000   -0.0000
                  34    0.0000    0.0000        98   -0.0000    0.0000
                  35   -0.0000    0.0000        99   -0.0000    0.0000
                  36    0.0000    0.0000       100   -0.0000    0.0000
                  37    0.0000    0.0000       101    0.0000    0.0000
                  38    0.0000    0.0000       102   -0.0000    0.0000
                  39    0.0000    0.0000       103   -0.0000    0.0000
                  40    0.0000    0.0000       104   -0.0000    0.0000
                  41    0.0000   -0.0000       105    0.0000    0.0000
                  42    0.0000    0.0000       106   -0.0000    0.0000
                  43    0.0000    0.0000       107    0.0000    0.0000
                  44    0.0000    0.0000       108   -0.0000    0.0000
                  45    0.0000    0.0000       109    0.0000    0.0000
                  46    0.0000    0.0000       110   -0.0000    0.0000
                  47    0.0000    0.0000       111   -0.0000    0.0000
                  48    0.0000    0.0000       112   -0.0000    0.0000
                  49    0.0000    0.0000       113   -0.0000   -0.0000
                  50    0.0000    0.0000       114   -0.0000    0.0000
                  51    1.0000    0.0000       115    0.0000   -0.0000
                  52    1.0000    0.0000       116    0.0000   -0.0000
                  53    1.0000    0.0000       117    0.0000   -0.0000
                  54    1.0000    0.0000       118    0.0000   -0.0000
                  55    1.0000    0.0000       119    0.0000   -0.0000
                  56    1.0000    0.0000       120    0.0000   -0.0000
                  57    1.0000    0.0000       121    0.0000   -0.0000
                  58    1.0000    0.0000       122    0.0000   -0.0000
                  59    1.0000    0.0000       123    0.0000   -0.0000
                  60    1.0000    0.0000       124    0.0000   -0.0000
                  61    1.0000    0.0000       125    0.0000   -0.0000
                  62    1.0000    0.0000       126    0.0000   -0.0000
                  63    1.0000    0.0000       127    0.0000   -0.0000
                  64    1.0000    0.0000       128    0.0000   -0.0000
