                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ    Ж      Ж
            Ж        Ж    ЖЖ     ЖЖ
            Ж       Ж    Ж Ж    Ж Ж
            Ж        Ж     Ж   Ж  Ж
            Ж         Ж    Ж  Ж   Ж
            Ж     Ж   Ж    Ж  ЖЖЖЖЖ
             ЖЖЖЖ  ЖЖЖ    ЖЖЖ     Ж








*NAME C314
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
            X                 Y                 THETA1            THETA2            THETA3            THETA4
          108.0976            1.0000            2.5605            0.0000            0.0419            1.7126
          109.6684            1.0000            0.0000           -2.5606            1.7127            0.0419
          111.2392            1.0000           -2.5606           -0.0000            0.0419            1.7127
          112.8100            1.0000           -0.0000            2.5607            1.7128            0.0419
          114.3808            1.0000            2.5607            0.0000            0.0419            1.7129
          115.9516            1.0000            0.0000           -2.5608            1.7130            0.0419
          117.5224            1.0000           -2.5608           -0.0000            0.0419            1.7131
          119.0932            1.0000           -0.0000            2.5609            1.7132            0.0419
          120.6640            1.0000            2.5609            0.0000            0.0419            1.7133
          122.2348            1.0000            0.0000           -2.5610            1.7134            0.0419
          123.8056            1.0000           -2.5611           -0.0000            0.0419            1.7135
          125.3764            1.0000           -0.0000            2.5611            1.7136            0.0419
          126.9472            1.0000            2.5612            0.0000            0.0419            1.7137
          128.5180            1.0000            0.0000           -2.5612            1.7137            0.0419
          130.0888            1.0000           -2.5613           -0.0000            0.0419            1.7138
          131.6596            1.0000           -0.0000            2.5613            1.7139            0.0419
          133.2304            1.0000            2.5614            0.0000            0.0419            1.7140
          134.8012            1.0000            0.0000           -2.5614            1.7141            0.0419
          136.3720            1.0000           -2.5615           -0.0000            0.0419            1.7142
          137.9428            1.0000           -0.0000            2.5615            1.7143            0.0419
          139.5136            1.0000            2.5616            0.0000            0.0419            1.7144
          141.0844            1.0000            0.0000           -2.5616            1.7145            0.0419
          142.6552            1.0000           -2.5617           -0.0000            0.0419            1.7146
          144.2260            1.0000           -0.0000            2.5617            1.7146            0.0419
          145.7968            1.0000            2.5618            0.0000            0.0419            1.7147
          147.3676            1.0000            0.0000           -2.5618            1.7148            0.0419
          148.9384            1.0000           -2.5619           -0.0000            0.0419            1.7149
          150.5092            1.0000           -0.0000            2.5619            1.7150            0.0419
          152.0800            1.0000            2.5620            0.0000            0.0419            1.7151
