                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖ     Ж   ЖЖЖ   ЖЖЖ
            Ж   Ж   ЖЖ  Ж   Ж Ж
            Ж      Ж Ж  Ж   Ж ЖЖЖЖ
            Ж        Ж  Ж   Ж Ж   Ж
            Ж  ЖЖ    Ж  Ж   Ж Ж   Ж
            Ж   Ж    Ж  Ж   Ж Ж   Ж
             ЖЖЖ    ЖЖЖ  ЖЖЖ   ЖЖЖ








*NAME G106
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
       3.6381967485-12     2.5981017289-12    -2.9715037660-08     0.0000000000+00    -3.4363597804-08
       1.3642420528-11    -3.1556206456-05     1.8189894036-12     0.0000000000+00     0.0000000000+00
       5.9117155652-11     5.4524213482-09     0.0000000000+00     1.1487578223-05     0.0000000000+00
       9.0710572325-06     2.2871812603-06     4.8927495801-07     1.5461409932-11     0.0000000000+00
       1.0995149454-05     0.0000000000+00    -3.9003852623-05     0.0000000000+00    -4.6286254636-05
      -3.7528083681-05     0.0000000000+00    -3.4970978450-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     6.2122271816-08     0.0000000000+00     3.8967150309-06     5.7451439779-06
       1.1232259792-09     0.0000000000+00     0.0000000000+00     1.7280399337-11     6.8630658597-08
       0.0000000000+00    -4.2988278730-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     9.8879128128-06     0.0000000000+00     0.0000000000+00     0.0000000000+00
       9.0949470177-13    -2.8060016688-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       2.7284841054-12     5.6388672062-10     0.0000000000+00     9.3521947011-06     0.0000000000+00
       9.2811844631-06     5.6315287249-06     1.3562026720-07     0.0000000000+00     0.0000000000+00
       9.3830742379-06     0.0000000000+00    -2.9866327822-05     0.0000000000+00    -3.7988983728-05
      -2.8541836865-05     0.0000000000+00    -3.1216864670-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     1.2451896943-08     0.0000000000+00     1.9494290217-06     7.2954645443-06
       1.1004885910-10     0.0000000000+00     0.0000000000+00     9.0949470178-13     1.4678342349-08
       0.0000000000+00    -3.5734662549-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     7.5955824974-06     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00    -2.5369627234-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     5.7298166261-11     0.0000000000+00     7.1094995390-06     0.0000000000+00
       8.3071807991-06     6.8451187504-06     3.6897351977-08     0.0000000000+00     0.0000000000+00
       7.4303619580-06     0.0000000000+00    -2.3042512409-05     0.0000000000+00    -3.1578253378-05
      -2.1844505091-05     0.0000000000+00    -2.8265377792-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     2.4592738428-09     0.0000000000+00     9.5294299096-07     7.4343506142-06
       1.0913936423-11     0.0000000000+00     0.0000000000+00     0.0000000000+00     3.0950107557-09
       0.0000000000+00    -3.0040393336-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     5.5826985466-06     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00    -2.3222683373-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     5.4569682111-12     0.0000000000+00     5.1957098529-06     0.0000000000+00
       6.9626988410-06     6.9454189478-06     9.9062201782-09     0.0000000000+00     0.0000000000+00
       5.6403160096-06     0.0000000000+00    -1.7821760305-05     0.0000000000+00    -2.6489190914-05
      -1.6735047856-05     0.0000000000+00    -2.5867036831-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     4.8021320826-10     0.0000000000+00     4.5840302694-07     6.8985345393-06
       9.0949470178-13     0.0000000000+00     0.0000000000+00     0.0000000000+00     6.4574124930-10
       0.0000000000+00    -2.5461027374-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     3.9904539947-06     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00    -2.1458387937-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     9.0949470178-13     0.0000000000+00     3.7017471575-06     0.0000000000+00
       5.6149436092-06     6.4895855729-06     2.6338969013-09     0.0000000000+00     0.0000000000+00
       4.1674337421-06     0.0000000000+00    -1.3757095845-05     0.0000000000+00    -2.2365328686-05
